abilities;attack;capture_rate;classfication;defense;experience_growth;height_m;hp;name;percentage_male;pokedex_number;sp_attack;sp_defense;speed;type1;type2;weight_kg;generation;is_legendary
['Static', 'Vital Spirit'];63;45;Electric Pokémon;37;1000000;6;45;Elekid;754;239;65;55;95;electric;None;235;2;0
['Oblivious', 'Anticipation', 'Hydration'];78;75;Whiskers Pokémon;73;1000000;9;110;Whiscash;50;340;76;71;60;water;ground;236;3;0
['Suction Cups', 'Storm Drain'];41;45;Sea Lily Pokémon;77;600000;10;66;Lileep;881;345;61;87;23;rock;grass;238;3;0
['Truant'];60;255;Slacker Pokémon;60;1250000;8;60;Slakoth;50;287;35;35;30;normal;None;240;3;0
['Oblivious', 'Simple', 'Own Tempo'];60;255;Numb Pokémon;40;1000000;7;60;Numel;50;322;65;45;35;fire;ground;240;3;0
['Swift Swim', 'Storm Drain', 'Water Veil'];69;75;Neon Pokémon;76;600000;12;69;Lumineon;50;457;69;86;91;water;None;240;4;0
['Keen Eye', 'Big Pecks', 'Hydration'];87;45;White Bird Pokémon;63;1000000;13;75;Swanna;50;581;87;63;98;water;flying;242;5;0
['Natural Cure', 'Serene Grace', 'Friend Guard'];5;130;Playhouse Pokémon;5;800000;6;100;Happiny;0;440;15;65;30;normal;None;244;4;0
['Torrent', 'Shell Armor'];75;45;Discipline Pokémon;60;1059860;8;75;Dewott;881;502;83;60;60;water;None;245;5;0
['Flame Body', 'Gale Wings'];81;45;Scorching Pokémon;71;1059860;12;78;Talonflame;50;663;74;69;126;fire;flying;245;6;0
['Volt Absorb', 'Quick Feet'];65;45;Lightning Pokémon;60;1000000;8;65;Jolteon;881;135;110;95;130;electric;None;245;1;0
['Intimidate', 'Reckless'];120;45;Predator Pokémon;70;1059860;12;85;Staraptor;50;398;50;60;100;normal;flying;249;4;0
['Torrent', 'Sheer Force'];80;45;Big Jaw Pokémon;80;1059860;11;65;Croconaw;881;159;59;63;58;water;None;250;2;0
['Flash Fire', 'Guts'];130;45;Flame Pokémon;60;1000000;9;65;Flareon;881;136;95;110;65;fire;None;250;1;0
['Poison Point', 'Sniper', 'Damp'];65;75;Dragon Pokémon;95;1000000;12;55;Seadra;50;117;95;45;85;water;None;250;1;0
['Blaze', 'Intimidate'];85;45;Fire Cat Pokémon;50;1059860;7;65;Torracat;881;726;80;50;90;fire;None;250;7;0
['Beast Boost'];137;255;Lissome Pokémon;37;1250000;18;71;Pheromosa;0;795;137;37;151;bug;fighting;250;7;1
['Refrigerate', 'Snow Warning'];59;45;Tundra Pokémon;50;1000000;13;77;Amaura;881;698;67;63;46;rock;ice;252;6;0
['Hydration', 'Sticky Hold', 'Unburden'];70;75;Shell Out Pokémon;40;1000000;8;80;Accelgor;50;617;100;60;145;bug;None;253;5;0
['Swarm', 'Technician'];85;45;Cricket Pokémon;51;1059860;10;77;Kricketune;50;402;55;51;65;bug;None;255;4;0
['Leaf Guard', 'Chlorophyll'];110;45;Verdant Pokémon;130;1000000;10;65;Leafeon;881;470;60;65;95;grass;None;255;4;0
['Snow Cloak', 'Ice Body'];60;45;Fresh Snow Pokémon;110;1000000;8;65;Glaceon;881;471;130;95;65;ice;None;259;4;0
['Strong Jaw', 'Sturdy'];89;45;Royal Heir Pokémon;77;1000000;8;58;Tyrunt;881;696;45;45;48;rock;dragon;260;6;0
['Keen Eye', 'Skill Link', 'Sheer Force'];120;45;Cannon Pokémon;75;1000000;11;80;Toucannon;50;733;75;75;60;normal;flying;260;7;0
['Synchronize', 'Magic Bounce'];65;45;Sun Pokémon;60;1000000;9;65;Espeon;881;196;130;95;110;psychic;None;265;2;0
['Snow Cloak', 'Cursed Body'];80;75;Snow Land Pokémon;70;1000000;13;70;Froslass;0;478;80;70;110;ice;ghost;266;4;0
['Levitate'];100;200;Bug Catcher Pokémon;72;1250000;14;74;Carnivine;50;455;90;72;46;grass;None;270;4;0
['Swift Swim', 'Water Veil'];104;60;Deep Sea Pokémon;105;600000;17;55;Huntail;50;367;94;75;52;water;None;270;3;0
['Synchronize', 'Inner Focus'];65;45;Moonlight Pokémon;110;1000000;10;95;Umbreon;881;197;60;130;65;dark;None;270;2;0
['Illuminate', 'Keen Eye', 'Analytic'];85;255;Lookout Pokémon;69;1000000;11;60;Watchog;50;505;60;69;77;normal;None;270;5;0
['Insomnia', 'Super Luck', 'Moxie'];125;30;Big Boss Pokémon;52;1059860;9;100;Honchkrow;50;430;105;52;71;dark;flying;273;4;0
['Torrent', 'Damp'];85;45;Mud Fish Pokémon;70;1059860;7;70;Marshtomp;881;259;60;70;50;water;ground;280;3;0
['Chlorophyll', 'Early Bird', 'Pickpocket'];70;120;Wily Pokémon;40;1059860;10;70;Nuzleaf;50;274;60;40;60;grass;dark;280;3;0
['Water Absorb', 'Chlorophyll', 'Storm Drain'];86;255;Cactus Pokémon;67;1000000;10;75;Maractus;50;556;106;67;60;grass;None;280;5;0
['Keen Eye', 'Drizzle', 'Rain Dish'];50;45;Water Bird Pokémon;100;1000000;12;60;Pelipper;50;279;95;70;65;water;flying;280;3;0
['Vital Spirit', 'Anger Point', 'Defiant'];80;190;Pig Monkey Pokémon;35;1000000;5;40;Mankey;50;56;35;45;70;fighting;None;280;1;0
['Gluttony', 'Blaze'];98;75;Ember Pokémon;63;1000000;10;75;Simisear;881;514;98;63;101;fire;None;280;5;0
['Fur Coat'];80;160;Poodle Pokémon;60;1000000;12;75;Furfrou;50;676;65;90;102;normal;None;280;6;0
['Inner Focus', 'Keen Eye', 'Pickpocket'];95;60;Sharp Claw Pokémon;55;1059860;9;55;Sneasel;50;215;35;75;115;dark;ice;280;2;0
['Swarm', 'Rivalry'];70;45;Butterfly Pokémon;50;1000000;10;60;Beautifly;50;267;100;50;65;bug;flying;284;3;0
['Shadow Tag', 'Telepathy'];33;45;Patient Pokémon;58;1000000;13;190;Wobbuffet;50;202;33;58;33;psychic;None;285;2;0
['Suction Cups', 'Sniper', 'Moody'];105;75;Jet Pokémon;75;1000000;9;75;Octillery;50;224;105;75;45;water;None;285;2;0
['Thick Fat', 'Huge Power', 'Sap Sipper'];50;75;Aquarabbit Pokémon;80;800000;8;100;Azumarill;50;184;60;80;50;water;fairy;285;2;0
['Flame Body', 'Swarm'];85;45;Torch Pokémon;55;1250000;11;55;Larvesta;50;636;50;55;60;bug;fire;288;5;0
['Overgrow', 'Bulletproof'];78;45;Spiny Armor Pokémon;95;1059860;7;61;Quilladin;881;651;56;58;57;grass;None;290;6;0
['Water Absorb', 'Hydration'];65;45;Bubble Jet Pokémon;60;1000000;10;130;Vaporeon;881;134;110;95;65;water;None;290;1;0
['Big Pecks', 'Super Luck', 'Rivalry'];115;45;Proud Pokémon;80;1059860;12;80;Unfezant;50;521;65;55;93;normal;flying;290;5;0
['Gluttony', 'Torrent'];98;75;Geyser Pokémon;63;1000000;10;75;Simipour;881;516;98;63;101;water;None;290;5;0
['Effect Spore', 'Dry Skin', 'Damp'];95;75;Mushroom Pokémon;80;1000000;10;60;Parasect;50;47;60;80;30;bug;grass;295;1;0
['Swift Swim', 'Water Veil'];65;190;Sea Weasel Pokémon;35;1000000;7;55;Buizel;50;418;60;30;85;water;None;295;4;0
['Swarm', 'Sniper'];150;45;Poison Bee Pokémon;40;1000000;10;65;Beedrill;50;15;15;80;145;bug;poison;295;1;0
['Bulletproof', 'Soundproof', 'Overcoat'];55;45;Scaly Pokémon;65;1250000;6;45;Jangmo-o;50;782;45;45;45;dragon;None;297;7;0
['Lightningrod', 'Motor Drive', 'Sap Sipper'];60;190;Electrified Pokémon;32;1000000;8;45;Blitzle;50;522;50;32;76;electric;None;298;5;0
['Sticky Hold', 'Storm Drain', 'Sand Force'];83;75;Sea Slug Pokémon;68;1000000;9;111;Gastrodon;50;423;92;82;39;water;ground;299;4;0
['Compoundeyes', 'Tinted Lens', 'Run Away'];55;190;Insect Pokémon;50;1000000;10;60;Venonat;50;48;40;55;45;bug;poison;300;1;0
['Shed Skin', 'Moxie', 'Intimidate'];90;90;Hoodlum Pokémon;115;1000000;11;65;Scrafty;50;560;45;115;58;dark;fighting;300;5;0
['Keen Eye', 'Tangled Feet', 'Big Pecks'];60;120;Bird Pokémon;55;1059860;11;63;Pidgeotto;50;17;50;50;71;normal;flying;300;1;0
['Run Away', 'Flash Fire', 'Flame Body'];85;190;Fire Horse Pokémon;55;1000000;10;50;Ponyta;50;77;65;65;90;fire;None;300;1;0
['Static', 'Vital Spirit'];83;45;Electric Pokémon;57;1000000;11;65;Electabuzz;754;125;95;85;105;electric;None;300;1;0
['Rivalry', 'Intimidate', 'Guts'];85;120;Spark Pokémon;49;1059860;9;60;Luxio;50;404;60;49;60;electric;None;305;4;0
['Gluttony', 'Overgrow'];98;75;Thorn Monkey Pokémon;63;1000000;11;75;Simisage;881;512;98;63;101;grass;None;305;5;0
['Pressure', 'Frisk'];70;90;Beckon Pokémon;130;800000;16;40;Dusclops;50;356;60;130;25;ghost;None;306;3;0
['Thick Fat', 'Own Tempo', 'Gluttony'];25;255;Bounce Pokémon;35;800000;7;60;Spoink;50;325;70;80;60;psychic;None;306;3;0
['Healer', 'Regenerator', 'Klutz'];60;255;Hearing Pokémon;126;800000;11;103;Audino;50;531;80;126;50;normal;None;310;5;0
['Tough Claws', 'Sniper', 'Pickpocket'];52;120;Two-Handed Pokémon;67;1000000;5;42;Binacle;50;688;39;56;50;rock;water;310;6;0
['Sap Sipper', 'Grass Pelt'];65;200;Mount Pokémon;48;1000000;9;66;Skiddo;50;672;62;57;52;grass;None;310;6;0
['Stench', 'Sticky Hold', 'Aftermath'];50;190;Trash Bag Pokémon;62;1000000;6;50;Trubbish;50;568;40;62;65;poison;None;310;5;0
['Mold Breaker', 'Sheer Force'];125;45;Head Butt Pokémon;40;600000;9;67;Cranidos;881;408;30;30;58;rock;None;315;4;0
['Simple', 'Unaware', 'Moody'];85;127;Beaver Pokémon;60;1000000;10;79;Bibarel;50;400;55;60;71;normal;water;315;4;0
['Pure Power', 'Telepathy'];100;90;Meditate Pokémon;85;1000000;13;60;Medicham;50;308;80;85;100;fighting;psychic;315;3;0
['Shield Dust', 'Compoundeyes'];50;45;Poison Moth Pokémon;70;1000000;12;60;Dustox;50;269;50;90;65;bug;poison;316;3;0
['Healer', 'Hydration', 'Regenerator'];75;75;Caring Pokémon;80;800000;12;165;Alomomola;50;594;40;45;65;water;None;316;5;0
['Compoundeyes', 'Tinted Lens'];45;45;Butterfly Pokémon;50;1000000;11;60;Butterfree;50;12;90;80;70;bug;flying;320;1;0
['Vital Spirit', 'Anger Point', 'Defiant'];105;75;Pig Monkey Pokémon;60;1000000;10;65;Primeape;50;57;60;70;95;fighting;None;320;1;0
['Defeatist'];140;45;First Bird Pokémon;65;1000000;14;75;Archeops;881;567;112;65;110;rock;flying;320;5;0
['Insomnia', 'Forewarn', 'Inner Focus'];48;190;Hypnosis Pokémon;45;1000000;10;60;Drowzee;50;96;43;90;42;psychic;None;324;1;0
['Swift Swim', 'Rain Dish', 'Own Tempo'];50;120;Jolly Pokémon;50;1059860;12;60;Lombre;50;271;60;70;50;water;grass;325;3;0
['Trace', 'Download', 'Analytic'];80;45;Virtual Pokémon;90;1000000;6;85;Porygon2;0;233;105;95;60;normal;None;325;2;0
['Run Away', 'Keen Eye', 'Frisk'];76;90;Long Body Pokémon;64;1000000;18;85;Furret;50;162;45;55;90;normal;None;325;2;0
['Pickup', 'Gluttony', 'Quick Feet'];70;90;Rush Pokémon;61;1000000;5;78;Linoone;50;264;50;61;100;normal;None;325;3;0
['Cute Charm', 'Normalize', 'Wonder Skin '];65;60;Prim Pokémon;65;800000;11;70;Delcatty;246;301;55;55;90;normal;None;326;3;0
['Hyper Cutter', 'Shell Armor', 'Adaptability'];120;155;Rogue Pokémon;85;1640000;11;63;Crawdaunt;50;342;90;55;55;water;dark;328;3;0
['Swarm', 'Shell Armor', 'Overcoat'];135;75;Cavalry Pokémon;105;1000000;10;70;Escavalier;50;589;60;105;20;bug;steel;330;5;0
['Water Absorb', 'Cursed Body', 'Damp'];40;190;Floating Pokémon;50;1000000;12;55;Frillish;50;592;65;85;40;water;ghost;330;5;0
['Swarm', 'Hustle', 'Truant'];109;90;Iron Ant Pokémon;112;1000000;3;58;Durant;50;632;48;48;109;bug;steel;330;5;0
['Cute Charm', 'Klutz', 'Limber'];136;60;Rabbit Pokémon;94;1000000;12;65;Lopunny;50;428;54;96;135;normal;None;333;4;0
['Intimidate', 'Moxie', 'Anger Point'];82;90;Desert Croc Pokémon;45;1059860;10;60;Krokorok;50;552;45;45;74;ground;dark;334;5;0
['Swarm', 'Insomnia', 'Sniper'];90;90;Long Leg Pokémon;70;800000;11;70;Ariados;50;168;60;70;40;bug;poison;335;2;0
['Pickup', 'Sand Veil'];60;120;Long Nose Pokémon;60;1000000;5;90;Phanpy;50;231;40;40;40;ground;None;335;2;0
['Swift Swim', 'Water Veil'];105;75;Sea Weasel Pokémon;55;1000000;11;85;Floatzel;50;419;85;50;115;water;None;335;4;0
['Water Absorb', 'Damp', 'Drizzle'];75;45;Frog Pokémon;75;1059860;11;90;Politoed;50;186;90;100;70;water;None;339;2;0
['Adaptability', 'Download', 'Analytic'];80;30;Virtual Pokémon;70;1000000;9;85;Porygon-Z;0;474;135;75;90;normal;None;340;4;0
['Pressure', 'Pickpocket'];120;45;Sharp Claw Pokémon;65;1059860;11;70;Weavile;50;461;45;85;125;dark;ice;340;4;0
['Flash Fire', 'Flame Body', 'Infiltrator'];55;45;Luring Pokémon;90;1059860;10;60;Chandelure;50;609;145;90;80;ghost;fire;343;5;0
['Telepathy', 'Synchronize', 'Analytic'];75;90;Cerebral Pokémon;75;1000000;10;75;Beheeyem;50;606;125;95;40;psychic;None;345;5;0
['Illuminate', 'Natural Cure', 'Analytic'];45;225;Starshape Pokémon;55;1250000;8;30;Staryu;0;120;70;55;85;water;None;345;1;0
['Natural Cure', 'Serene Grace', 'Healer'];5;30;Egg Pokémon;5;800000;11;250;Chansey;0;113;35;105;50;normal;None;346;1;0
['Magma Armor', 'Flame Body', 'Weak Armor'];40;190;Lava Pokémon;40;1000000;7;40;Slugma;50;218;70;40;20;fire;None;350;2;0
['Swift Swim', 'Shell Armor', 'Weak Armor'];60;45;Spiral Pokémon;125;1000000;10;70;Omastar;881;139;115;70;55;rock;water;350;1;0
['Chlorophyll', 'Leaf Guard', 'Regenerator'];55;45;Vine Pokémon;115;1000000;10;65;Tangela;50;114;100;40;60;grass;None;350;1;0
['Early Bird', 'Flash Fire', 'Unnerve'];90;45;Dark Pokémon;90;1250000;14;75;Houndoom;50;229;140;90;115;dark;fire;350;2;0
['Mega Launcher'];73;55;Howitzer Pokémon;88;1250000;13;71;Clawitzer;50;693;120;89;59;water;None;353;6;0
['Inner Focus', 'Regenerator', 'Reckless'];125;45;Martial Arts Pokémon;60;1059860;14;65;Mienshao;50;620;95;60;105;fighting;None;355;5;0
['Swarm', 'Early Bird', 'Iron Fist'];35;90;Five Star Pokémon;50;800000;14;55;Ledian;50;166;55;110;85;bug;flying;356;2;0
['Oblivious', 'Own Tempo', 'Regenerator'];65;190;Dopey Pokémon;65;1000000;12;90;Slowpoke;50;79;40;40;15;water;psychic;360;1;0
['Rivalry', 'Mold Breaker', 'Unnerve'];117;60;Axe Jaw Pokémon;70;1250000;10;66;Fraxure;50;611;40;50;67;dragon;None;360;5;0
['Trace', 'Download', 'Analytic'];60;45;Virtual Pokémon;70;1000000;8;65;Porygon;0;137;85;75;40;normal;None;365;1;0
['Overgrow', 'Long Reach'];107;45;Arrow Quill Pokémon;75;1059860;16;78;Decidueye;881;724;100;100;70;grass;ghost;366;7;0
['Intimidate', 'Quick Feet', 'Moxie'];90;127;Bite Pokémon;70;1000000;10;70;Mightyena;50;262;60;60;70;dark;None;370;3;0
['Hustle', 'Inner Focus'];90;120;Zen Charm Pokémon;45;1059860;6;70;Darumaka;50;554;15;45;50;fire;None;375;5;0
['Limber', 'Unburden', 'Prankster'];88;90;Cruel Pokémon;50;1000000;11;64;Liepard;50;510;88;50;106;dark;None;375;5;0
['Sturdy', 'Rock Head', 'Rattled'];100;65;Imitation Pokémon;115;1000000;12;70;Sudowoodo;50;185;30;65;30;rock;None;380;2;0
['Hustle', 'Serene Grace', 'Super Luck'];50;30;Jubilee Pokémon;95;800000;15;85;Togekiss;881;468;120;115;80;fairy;flying;380;4;0
['Stench', 'Aftermath', 'Keen Eye'];93;60;Skunk Pokémon;67;1000000;10;103;Skuntank;50;435;71;61;84;poison;dark;380;4;0
['Speed Boost', 'Compoundeyes', 'Frisk'];65;75;Clear Wing Pokémon;45;1000000;12;65;Yanma;50;193;75;45;95;bug;flying;380;2;0
['Keen Eye', 'Sniper'];90;90;Beak Pokémon;65;1000000;12;65;Fearow;50;22;61;61;100;normal;flying;380;1;0
['Pressure', 'Unnerve'];80;45;Beehive Pokémon;102;1059860;12;70;Vespiquen;0;416;80;102;40;bug;flying;385;4;0
['Pickup', 'Frisk', 'Insomnia'];100;60;Pumpkin Pokémon;122;1000000;17;85;Gourgeist;50;711;58;75;54;ghost;grass;390;6;0
['Swift Swim', 'Water Veil', 'Lightningrod'];92;60;Goldfish Pokémon;65;1000000;13;80;Seaking;50;119;65;80;68;water;None;390;1;0
['Blaze', 'Magician'];69;45;Fox Pokémon;72;1059860;15;75;Delphox;881;655;114;100;104;fire;psychic;390;6;0
['Effect Spore', 'Poison Heal', 'Technician'];130;90;Mushroom Pokémon;80;1640000;12;60;Breloom;50;286;60;60;70;grass;fighting;392;3;0
['Run Away', 'Early Bird', 'Tangled Feet'];85;190;Twin Bird Pokémon;45;1000000;14;35;Doduo;50;84;35;35;75;normal;flying;392;1;0
['Thick Fat', 'Ice Body', 'Oblivious'];40;255;Clap Pokémon;50;1059860;8;70;Spheal;50;363;55;50;25;ice;water;395;3;0
['Big Pecks', 'Overcoat', 'Weak Armor'];65;60;Bone Vulture Pokémon;105;1250000;12;110;Mandibuzz;0;630;55;95;80;dark;flying;395;5;0
['Keen Eye', 'Tangled Feet', 'Big Pecks'];80;45;Bird Pokémon;80;1059860;15;83;Pidgeot;50;18;135;80;121;normal;flying;395;1;0
['Guts', 'Sheer Force', 'Iron Fist'];105;90;Muscular Pokémon;85;1059860;12;85;Gurdurr;754;533;40;50;40;fighting;None;400;5;0
['Cute Charm', 'Magic Guard', 'Unaware'];70;25;Fairy Pokémon;73;800000;13;95;Clefable;246;36;95;90;60;fairy;None;400;1;0
['Levitate'];100;3;Eon Pokémon;120;1250000;14;80;Latias;0;380;140;150;110;dragon;psychic;400;3;1
['Shields Down'];100;;Meteor Pokémon;60;1059860;3;60;Minior;0;774;100;60;120;rock;flying;400;7;0
['Torrent', 'Protean', 'Battle Bond'];145;45;Ninja Pokémon;67;1059860;15;72;Greninja;881;658;153;71;132;water;dark;400;6;0
['Static', 'Lightningrod', 'Minus'];75;45;Discharge Pokémon;80;1250000;15;70;Manectric;50;310;135;80;135;electric;None;402;3;0
['Immunity', 'Toxic Boost'];115;90;Cat Ferret Pokémon;60;600000;13;73;Zangoose;50;335;60;60;90;normal;None;403;3;0
['Sand Rush', 'Sand Force', 'Mold Breaker'];135;60;Subterrene Pokémon;60;1000000;7;110;Excadrill;50;530;50;65;88;ground;steel;404;5;0
['Soundproof', 'Scrappy'];71;120;Big Voice Pokémon;43;1059860;10;84;Loudred;50;294;71;43;48;normal;None;405;3;0
['Swift Swim', 'Battle Armor', 'Weak Armor'];115;45;Shellfish Pokémon;105;1000000;13;60;Kabutops;881;141;65;70;80;rock;water;405;1;0
['Cursed Body'];65;45;Shadow Pokémon;80;1059860;15;60;Gengar;50;94;170;95;130;ghost;poison;405;1;0
['Oblivious', 'Forewarn', 'Dry Skin'];50;45;Humanshape Pokémon;35;1000000;14;65;Jynx;0;124;115;95;95;ice;psychic;406;1;0
['Insomnia', 'Keen Eye', 'Tinted Lens'];50;90;Owl Pokémon;50;1000000;16;100;Noctowl;50;164;86;96;70;normal;flying;408;2;0
['Ice Body', 'Snow Cloak', 'Weak Armor'];65;120;Icy Snow Pokémon;65;1250000;11;51;Vanillish;50;583;80;75;59;ice;None;410;5;0
['Keen Eye', 'Sheer Force', 'Defiant'];123;60;Valiant Pokémon;75;1250000;15;100;Braviary;100;628;57;75;80;normal;flying;410;5;0
['Inner Focus', 'Early Bird', 'Sap Sipper'];80;60;Long Neck Pokémon;65;1000000;15;70;Girafarig;50;203;90;65;85;normal;psychic;415;2;0
['Rivalry', 'Intimidate', 'Guts'];120;45;Gleam Eyes Pokémon;79;1059860;14;80;Luxray;50;405;95;79;70;electric;None;420;4;0
['Rock Head', 'Sheer Force'];75;45;Rock Head Pokémon;60;1250000;6;45;Bagon;50;371;40;30;50;dragon;None;421;3;0
['Pickup', 'Cheek Pouch', 'Huge Power'];56;127;Digging Pokémon;77;1000000;10;85;Diggersby;50;660;50;77;78;normal;ground;424;6;0
['Hyper Cutter', 'Sand Veil', 'Poison Heal'];95;30;Fang Scorp Pokémon;125;1059860;20;75;Gliscor;50;472;45;75;95;ground;flying;425;4;0
['Thick Fat', 'Own Tempo', 'Defiant'];82;75;Tiger Cat Pokémon;64;800000;10;71;Purugly;246;432;64;59;112;normal;None;438;4;0
['Torrent', 'Liquid Voice'];74;45;Soloist Pokémon;74;1059860;18;80;Primarina;881;730;126;116;60;water;fairy;440;7;0
['Frisk', 'Competitive', 'Shadow Tag'];55;50;Astral Body Pokémon;95;1059860;15;70;Gothitelle;246;576;95;110;65;psychic;None;440;5;0
['Anticipation', 'Dry Skin', 'Poison Touch'];106;75;Toxic Mouth Pokémon;65;1000000;13;83;Toxicroak;50;454;86;65;85;poison;fighting;444;4;0
['Flame Body', 'Vital Spirit'];95;45;Spitfire Pokémon;57;1000000;13;65;Magmar;754;126;100;85;93;fire;None;445;1;0
['Levitate'];70;45;Stag Beetle Pokémon;90;1000000;15;77;Vikavolt;50;738;145;75;43;bug;electric;450;7;0
['Clear Body', 'Liquid Ooze', 'Rain Dish'];40;190;Jellyfish Pokémon;35;1250000;9;40;Tentacool;50;72;50;100;70;water;poison;455;1;0
['Grassy Surge', 'Telepathy'];130;3;Land Spirit Pokémon;115;1250000;19;70;Tapu Bulu;0;787;85;95;75;grass;fairy;455;7;1
['Flame Body', 'Swarm'];60;15;Sun Pokémon;65;1250000;16;85;Volcarona;50;637;135;105;100;bug;fire;460;5;0
['Vital Spirit'];80;120;Wild Monkey Pokémon;80;1250000;14;80;Vigoroth;50;288;55;55;90;normal;None;465;3;0
['Natural Cure', 'Serene Grace', 'Healer'];10;30;Happiness Pokémon;10;800000;15;255;Blissey;0;242;75;135;55;normal;None;468;2;0
['Bulletproof', 'Soundproof', 'Overcoat'];75;45;Scaly Pokémon;90;1250000;12;55;Hakamo-o;50;783;65;70;65;dragon;fighting;470;7;0
['Contrary', 'Suction Cups', 'Infiltrator'];92;80;Overturning Pokémon;88;1000000;15;86;Malamar;50;687;68;75;73;dark;psychic;470;6;0
['Pressure', 'Super Luck', 'Justified'];150;30;Disaster Pokémon;60;1059860;12;65;Absol;50;359;115;60;115;dark;None;470;3;0
['Intimidate', 'Technician', 'Steadfast'];95;45;Handstand Pokémon;95;1000000;14;50;Hitmontop;100;237;35;110;70;fighting;None;480;2;0
['Synchronize', 'Inner Focus', 'Magic Guard'];50;50;Psi Pokémon;65;1059860;15;55;Alakazam;754;65;175;105;150;psychic;None;480;1;0
['Synchronize', 'Trace', 'Telepathy'];85;45;Embrace Pokémon;65;1250000;16;68;Gardevoir;50;282;165;135;100;psychic;fairy;484;3;0
['Justified'];72;3;Colt Pokémon;90;1250000;14;91;Keldeo;0;647;129;90;108;water;fighting;485;5;1
['Intimidate', 'Quick Feet', 'Rattled'];120;75;Fairy Pokémon;75;800000;14;90;Granbull;246;210;60;60;45;fairy;None;487;2;0
['Sand Stream', 'Sand Force'];72;140;Hippo Pokémon;78;1250000;8;68;Hippopotas;50;449;38;42;32;ground;None;495;4;0
['Limber', 'Reckless', 'Unburden'];120;45;Kicking Pokémon;53;1000000;15;50;Hitmonlee;100;106;35;110;87;fighting;None;498;1;0
['Hustle'];85;45;Hostile Pokémon;70;1250000;14;72;Zweilous;50;634;65;70;58;dark;dragon;500;5;0
['Keen Eye', 'Iron Fist', 'Inner Focus'];105;45;Punching Pokémon;79;1000000;14;50;Hitmonchan;100;107;35;110;76;fighting;None;502;1;0
['Snow Warning', 'Soundproof'];62;120;Frosted Tree Pokémon;50;1250000;10;60;Snover;50;459;62;60;40;grass;ice;505;4;0
['Keen Eye', 'Sturdy', 'Weak Armor'];80;25;Armor Bird Pokémon;140;1250000;17;65;Skarmory;50;227;40;70;70;steel;flying;505;2;0
['Bad Dreams'];90;3;Pitch-Black Pokémon;90;1250000;15;70;Darkrai;0;491;135;90;125;dark;None;505;4;1
['Plus', 'Minus', 'Clear Body'];80;60;Gear Pokémon;95;1059860;6;60;Klang;0;600;70;85;50;steel;None;510;5;0
['Sturdy', 'Inner Focus', 'Mold Breaker'];125;45;Karate Pokémon;75;1000000;14;75;Sawk;100;539;30;75;85;fighting;None;510;5;0
['Sand Veil', 'Water Absorb'];85;190;Cactus Pokémon;40;1059860;4;50;Cacnea;50;331;85;40;35;grass;None;513;3;0
['Speed Boost', 'Tinted Lens', 'Frisk'];76;30;Ogre Darner Pokémon;86;1000000;19;86;Yanmega;50;469;116;56;95;bug;flying;515;4;0
['Blaze', 'Speed Boost'];160;45;Blaze Pokémon;80;1059860;19;80;Blaziken;881;257;130;80;100;fire;fighting;520;3;0
['Steadfast', 'Justified'];165;45;Blade Pokémon;95;1250000;16;68;Gallade;100;475;65;115;110;psychic;fighting;520;4;0
['Overgrow', 'Unburden'];110;45;Forest Pokémon;75;1059860;17;70;Sceptile;881;254;145;85;145;grass;None;522;3;0
['Shell Armor', 'Rattled'];64;255;Bivalve Pokémon;85;600000;4;35;Clamperl;50;366;74;55;32;water;None;525;3;0
['Shed Skin', 'Infiltrator'];100;90;Fang Snake Pokémon;60;1640000;27;73;Seviper;50;336;100;60;65;poison;None;525;3;0
['Pressure', 'Static'];90;3;Electric Pokémon;85;1250000;16;90;Zapdos;0;145;125;90;100;electric;flying;526;1;1
['Stance Change'];150;45;Royal Sword Pokémon;50;1000000;17;60;Aegislash;50;681;150;50;60;steel;ghost;530;6;0
['Water Absorb', 'Damp', 'Swift Swim'];95;45;Tadpole Pokémon;95;1059860;13;90;Poliwrath;50;62;70;90;70;water;fighting;540;1;0
['Swarm', 'Guts', 'Moxie'];185;45;Singlehorn Pokémon;115;1250000;15;80;Heracross;50;214;40;105;75;bug;fighting;540;2;0
['Steadfast', 'Inner Focus', 'Justified'];145;45;Aura Pokémon;88;1059860;12;70;Lucario;881;448;140;70;112;fighting;steel;540;4;0
['Soundproof', 'Filter', 'Technician'];45;45;Barrier Pokémon;65;1000000;13;40;Mr. Mime;50;122;100;120;90;psychic;fairy;545;1;0
['Magma Armor', 'Flame Body', 'Weak Armor'];50;75;Lava Pokémon;120;1000000;8;60;Magcargo;50;219;90;80;30;fire;rock;550;2;0
['Swift Swim', 'Rain Dish', 'Own Tempo'];70;45;Carefree Pokémon;70;1059860;15;80;Ludicolo;50;272;90;100;70;water;grass;550;3;0
['Inner Focus', 'Infiltrator'];80;90;Bat Pokémon;70;1000000;16;75;Golbat;50;42;65;75;90;poison;flying;550;1;0
['Clear Body', 'Liquid Ooze', 'Rain Dish'];70;60;Jellyfish Pokémon;65;1250000;16;80;Tentacruel;50;73;80;120;100;water;poison;550;1;0
['Hyper Cutter', 'Mold Breaker', 'Moxie'];155;45;Stagbeetle Pokémon;120;1250000;15;65;Pinsir;50;127;65;90;105;bug;None;550;1;0
